<RecentFiles>
  <RecentFiles>
    <File id="32EA52DF-34A8-4F24-8CC4-C098DA30023D/d:Models/f:ThoughtSuroce.cs" caret="680" fromTop="9" />
    <File id="32EA52DF-34A8-4F24-8CC4-C098DA30023D/d:Controllers/f:ThoughtController.cs" caret="358" fromTop="17" />
    <File id="064D3EFA-AC13-4362-8B1D-36079F75DA83/d:Controllers/f:ThoughtControllerTest.cs" caret="1149" fromTop="17" />
    <File id="32EA52DF-34A8-4F24-8CC4-C098DA30023D/d:Models/f:Todo.cs" caret="246" fromTop="10" />
    <File id="32EA52DF-34A8-4F24-8CC4-C098DA30023D/d:Models/f:TopicSuroce.cs" caret="119" fromTop="5" />
    <File id="064D3EFA-AC13-4362-8B1D-36079F75DA83/d:Controllers/f:HomeControllerTest.cs" caret="0" fromTop="0" />
    <File id="064D3EFA-AC13-4362-8B1D-36079F75DA83/d:Helper/f:TestHelper.cs" caret="358" fromTop="14" />
    <File id="32EA52DF-34A8-4F24-8CC4-C098DA30023D/d:Controllers/f:TodoController.cs" caret="138" fromTop="6" />
    <File id="064D3EFA-AC13-4362-8B1D-36079F75DA83/d:Controllers/f:TodoControllerTest.cs" caret="331" fromTop="2" />
  </RecentEdits>
</RecentFiles>
